name,tel,postal_code,address
東立出版社有限公司,[phone],10353,臺北市大同區承德路二段81號10樓
城邦文化事業股份有限公司 尖端出版,(02)25007600*1066,10483,臺北市中山區民生東路二段141號10樓
臺灣角川股份有限公司,(02)27472433*102,10560,臺北市松山區光復北路11巷46號5樓
五南圖書出版股份有限公司,(02)27055066,10670,臺北市大安區和平東路二段339號4樓
諾森貝登有限公司,(02)27110200,10696,臺北市大安區忠孝東路4段170巷6弄7-1號5樓
碁峰資訊股份有限公司,(02)27882408*856,11560,臺北市南港區三重路66號7樓之6
千華數位文化股份有限公司,(02)22289070,23546,新北市中和區中山路三段136巷10弄17號
志光教育文化出版社,(06)2650818,10047,臺北市中正區開封街一段12號
說頻文化有限公司,(04)23366995,41460,臺中市烏日區五光路607巷20號
時報文化出版企業股份有限公司,(02)23087111,10803,臺北市萬華區和平西路三段240號3樓
花木蘭文化出版社,(02)29231455,23574,新北市中和區中安街72號13樓
臺灣東販股份有限公司,(02)25456277,10550,臺北市松山區南京東路四段130號2樓之1
九星文化出版社,(02)23891185,10041,臺北市中正區忠孝西路一段50號21樓之9
全華圖書股份有限公司,(02)22625666,23671,新北市土城區忠義路21號
長鴻出版社股份有限公司,(06)2648649*703,70044,臺南市青年路232巷1號
台科大圖書股份有限公司,(02)29085945,24257,新北市新莊區中正路649號7樓
商周出版,(02)25007008,10483,臺北市中山區民生東路二段141號9樓
遠見天下文化出版股份有限公司,(02)25173688,10455,臺北市中山區松江路93巷1號2樓
銘顯文化事業有限公司,(04)25687011*50,42877,臺中市大雅區永和路111-4號
三采文化股份有限公司,(02)87971234,11466,臺北市內湖區瑞光路513巷33號8樓
上奇資訊股份有限公司,(02)25627969,10457,臺北市中山區南京東路2段98號8樓之1
麗文文化事業股份有限公司,(07)2236780,80252,高雄市苓雅區五福一路57號2樓之2
聯經出版事業股份有限公司,(02)87876242,11005,臺北市信義區基隆路一段180號4樓
佳魁資訊股份有限公司,(02)25627756*2831,10457,臺北市中山區南京東路2段98號8樓之1
遠流出版事業股份有限公司,(02)23926899,10084,臺北市中正區南昌路2段81號6樓
普天出版社,(02)26921935,22180,新北市汐止區康寧街169巷21號9樓
新保成出版事業有限公司,(02)23880103,10047,臺北市中正區開封街1段18號
世一文化事業股份有限公司,(06)2618468,70248,臺南市南區新樂路46號
元照出版有限公司,(02)23756688,10047,臺北市中正區館前路18號5樓
木馬文化事業股份有限公司,(02)22181417*156,23141,新北市新店區民權路108-2號9樓
白象文化事業有限公司,(04)22652939*702,40253,臺中市南區美村路2段392號
新文京開發出版股份有限公司,(02)22448188,23557,新北市中和區中山路二段362號9樓
華格那企業有限公司,(04)22857299,40360,臺中市西區公益路130號7樓
經史子集出版社,(02)89923333,24243,新北市新莊區中正路300巷10弄2號5樓
新學林出版股份有限公司,(02)27001808,10670,臺北市大安區和平東路2段339號9樓
高雄復文圖書出版社,(07)2265267,80252,高雄市苓雅區五福一路57號2樓之2
晨星出版有限公司,(04)23595820*140,40767,臺中市工業區30路1號
英屬維京群島商高寶國際有限公司臺灣分公司,(02)27992788*199,11493,臺北市內湖區洲子街88號3樓
寂天文化事業股份有限公司,(02)23659739,10673,臺北市大安區新生南路三段88號4樓之5
鼎茂圖書出版股份有限公司,(02)23814314,10043,臺北市中正區博愛路60號4樓
藍襪子出版社,(04)7747612,50649,彰化縣福興鄉員鹿路二段180號
城邦文化事業股份有限公司 麥浩斯出版,(02)25007578,10483,臺北市中山區民生東路二段141號8樓
麥田出版,(02)25007696,10483,臺北市中山區民生東路二段141號5樓
松崗資產管理股份有限公司,(02)23830383,10041,臺北市中正區忠孝西路一段50號11樓之6
藍海製作有限公司,(02)29301211,11687,臺北市文山區興隆路二段22巷7弄2號1樓
三民書局股份有限公司,(02)25006600*504,10476,臺北市中山區復興北路386號
方集出版社股份有限公司,(03)6567336,30288,新竹縣竹北市台元一街8號5樓之7
青文出版社股份有限公司,(02)25681699,10442,臺北市中山區長安東路一段36號3樓
遠足文化事業股份有限公司,(02)22181417*2207,23141,新北市新店區民權路108-2號9樓
春天出版國際文化有限公司,(02)77180898,11052,臺北市信義區信義路四段458號3樓
啟動文化,(02)27182001,10543,臺北市松山區復興北路333號11樓之4
博碩文化股份有限公司,(02)26962869,22102,新北市汐止區新臺五路一段112號10樓A棟
新月文化事業股份有限公司,(02)29301211,11687,臺北市文山區興隆路二段22巷7弄2號1樓
親子天下股份有限公司,(02)25092800,10489,臺北市中山區建國北路1段96號11樓
釀出版,(02)27963638,11492,臺北市內湖區瑞光路76巷65號1樓
格林文化事業股份有限公司,(02)23517251,10651,臺北市大安區新生南路二段2號3樓
綜合出版社,(06)2630078,70263,臺南市南區永成路3段138號
小魯文化事業股份有限公司,(02)27320708,10672,臺北市大安區安居街6號12樓
楓書坊文化出版社,(02)29576096,22060,新北市板橋區信義路163巷3號10樓
大眾國際書局股份有限公司,(02)29589808*128,22069,新北市板橋區三民路二段37號16樓之1
華品文創出版股份有限公司,(02)23317103,10045,臺北市中正區重慶南路一段57號13樓之1
考用出版股份有限公司,(02)27096723,10667,臺北市大安區和平東路二段357巷2號4樓之2
旗標科技股份有限公司,(02)23963257,10050,臺北市中正區杭州南路一段15-1號19樓
日月文化出版股份有限公司,(02)27085509,10658,臺北市大安區信義路三段151號9樓
閣林文創股份有限公司,(02)82219888,23585,新北市中和區建一路137號6樓
大塊文化出版股份有限公司,(02)87123898,10550,臺北市松山區南京東路四段25號11樓
匹歐匹實業有限公司,(02)26982288,22101,新北市汐止區新台五路1段81號12樓
幼福文化事業股份有限公司,(02)22263070,23585,新北市中和區建康路130號4樓之2
希伯崙股份有限公司,(02)25782626*230,10559,臺北市松山區八德路三段32號12樓
甦活全球網路股份有限公司,(02)23705988,10047,臺北市中正區館前路49號10樓
天下雜誌股份有限公司,(02)26620332,10485,臺北市中山區南京東路二段139號11樓
深石數位科技股份有限公司,(02)25627969,10457,臺北市中山區南京東路2段98號8樓之1
精誠資訊股份有限公司,(02)27198811,10595,臺北市松山區復興北路99號12樓
采實文化事業股份有限公司,(02)25185198,10479,臺北市中山區建國北路2段92號9樓
漫遊者文化事業股份有限公司,(02)27152022,10544,臺北市松山區復興北路331號4樓
大地出版社有限公司,(02)26277749,11492,臺北市內湖區瑞光路358巷38弄36號4樓之2號
國立臺灣大學出版中心,(02)33664553,10617,臺北市大安區羅斯福路四段1號
華文網股份有限公司,(02)22487896,23584,新北市中和區中山路二段366巷10號10樓
?美生活文創股份有限公司,(02)22400891,23557,新北市中和區中山路2段350號5樓
瑞昇文化事業股份有限公司,(02)29453191,23582,新北市中和區景平路464巷2弄1之4號
萬卷樓圖書股份有限公司,(02)23216565,10643,臺北市大安區羅斯福路二段41號6F之3
皇冠文化出版有限公司,(02)27168888,10551,臺北市松山區敦化北路120巷50號
創意市集,(02)25007855*3706,10483,臺北市中山區民生東路二段141號7樓
大是文化有限公司,(02)23757911,10046,臺北市中正區衡陽路7號8樓
宏碩文化事業股份有限公司,(02)55999999,23144,新北市新店區中興路三段3號9樓
維京國際股份有限公司,(02)87971168,11491,臺北市內湖區瑞光路258巷50號5樓
臉譜出版,(02)25007696*2714,10483,臺北市中山區民生東路二段141號5樓
泛亞國際文化科技股份有限公司,(02)82219307,23553,新北市中和區建一路253號9樓
九歌出版社有限公司,(02)25776564,10558,臺北市松山區八德路三段12巷57弄40號
美商麥格羅希爾國際股份有限公司臺灣分公司,(02)23113000,10044,臺北市中正區博愛路53號7樓
拇指王文教科技有限公司,(02)86603177,23445,新北市永和區中興街133巷15號1樓
獨立作家,(02)27946283*142,11491,臺北市內湖區瑞光路76巷65號1樓
人類智庫數位科技股份有限公司,(02)86672555,23145,新北市新店區民權路115號5樓
墨刻出版股份有限公司,(02)25007008*6199,10483,臺北市中山區民生東路二段141號9樓
宏典文化出版股份有限公司,(02)89251958*17,23448,新北市永和區豫溪街156號1樓
京尼教育科技股份有限公司,(07)5505511,81358,高雄市左營區富民路285號
飛燕文創事業有限公司,(04)22638366,42041,臺中市南區樹義路65號
韋伯文化國際出版有限公司,(02)22324332,23444,新北市永和區永和路2段285號6樓
心理出版社股份有限公司,(02)29150566,23147,新北市新店區光明街288號7樓
宇河文化出版有限公司,(02)29143780,11476,臺北市內湖區文德路210巷30弄25號
貓咪予花兒工作室,(02)28382799,25152,新北市淡水區中山北路2段189巷110號3樓
INK印刻文學生活雜誌出版有限公司,(02)22281626,23586,新北市中和區建一路249號8樓
文史哲出版社,(02)23511028,10074,臺北市中正區羅斯福路一段72巷4號
狗屋出版社有限公司,(02)27765889,10492,臺北市中山區龍江路71巷15號1樓
茉莉出版社,(02)22361802,11641,臺北市文山區試院路4巷10弄6號5樓
經瑋文化,(02)29889111,24873,新北市五股區中興路2段83巷18號3樓
野人文化股份有限公司,(02)22181417*1271,23141,新北市新店區民權路108-3號6樓
繪虹企業股份有限公司,(02)22180701,23144,新北市新店區寶元路一段91-1號
大雁文化事業股份有限公司. 橡實文化,(02)27182001,10544,臺北市松山區復興北路333號11樓之4
校園書房出版社,(02)29182460,23141,新北市新店區民權路50號6樓
讀享數位文化股份有限公司,(02)23621678,10643,臺北市大安區和平東路一段8號10樓
威向有限公司,(02)26817935,238,新北市樹林區鎮前街183號1樓
遠東圖書股份有限公司,(02)23118740*363,10045,臺北市中正區重慶南路一段66之1號10樓
馬可孛羅文化,(02)25007696*2761,10483,臺北市中山區民生東路二段141號5樓
道聲出版社,(02)23938583,10641,臺北市大安區杭州南路二段15號2樓
風雲時代出版股份有限公司,(02)27560949,10576,臺北市松山區民生東路五段178號7樓之3
耕林出版社有限公司,(07)3130172,80751,高雄市三民區通化街47巷3之1號
青林國際出版股份有限公司,(02)87972777*512,11493,臺北市內湖區內湖路一段314號7樓之1
雅書堂文化事業有限公司,(02)89529826,22070,新北市板橋區板新路206號3樓
財團法人臺灣金融研訓院,(02)33653666*555,11084,臺北市中正區羅斯福路三段62號
太雅出版有限公司,(02)28360755,11167,臺北市士林區劍潭路13號2樓
合記圖書出版社,(02)86461828,22172,新北市汐止區汐平路2段1號
東雨文化事業有限公司,(07)3130172,80751,高雄市三民區通化街47巷3-1號
黃山國際出版社有限公司,(02)22234902,10045,臺北市中正區重慶南路1段57號7樓之8
積木文化,(02)23560933,10483,臺北市中山區民生東路二段141號5樓
螢火蟲出版社,(02)29650677,22055,新北市板橋區明德街3巷7號1樓
八旗文化,(02)22181417*161,23141,新北市新店區民權路108-3號8樓
城邦印書館股份有限公司,(02)25000888,10483,臺北市中山區民生東路2段141號B1
風車圖書出版有限公司,(02)26959502*254,22150,新北市汐止區福德一路392巷23號之1
楓葉社文化事業有限公司,(02)29576096,22041,新北市板橋區民生路2段210號5樓
瑞蘭國際有限公司,(02)27004625,10652,臺北市大安區安和路一段104號7樓之1
八方出版股份有限公司,(02)23887636,10843,臺北市萬華區中華路1段104號5樓
小熊出版社,(02)22181417*1391,23148,新北市新店區民權路108-3號6樓
世茂出版有限公司,(02)22183277,23150,新北市新店區民生路19號5樓
捷徑文化出版事業有限公司,(02)66368398*8810,10692,臺北市大安區忠孝東路四段218-7號7樓
暢談國際文化事業股份有限公司,(04)23780458,40357,臺中市西區美村路596巷1號
大石國際文化有限公司,(02)87971758,11493,臺北市內湖區堤頂大道二段181號3樓
法鼓文化事業股份有限公司,(02)28934646,11241,臺北市北投區公館路186號
大樂文化有限公司,(02)23898972*37,10056,臺北市中正區衡陽路20號3樓
狗狗圖書有限公司,(02)29262805,23448,新北市永和區中正路660號5樓
和裕出版社,(06)2454023,70953,臺南市安南區海佃路二段636巷5號
科友圖書股份有限公司,(02)22625666,23671,新北市土城區忠義路21號2樓
城邦文化事業股份有限公司 商業周刊,(02)25056789,10483,臺北市中山區民生東路二段141號8樓
風格司藝術創作坊,(02)87320530,10671,臺北市大安區安居街118巷17號
蓋亞文化有限公司,(02)25585438,10353,臺北市大同區赤峰街41巷7號1樓
臺灣廣廈有聲圖書有限公司,(02)22255777,23586,新北市中和區中山路二段359巷7號2樓
四季國際出版有限公司,(02)77180898,11052,臺北市信義區信義路4段458號3樓
財團法人資訊工業策進會產業情報研究所,(02)27356070*308,10669,臺北市大安區敦化南路二段216號19樓
華立圖書股份有限公司,(02)22217375,23545,新北市中和區員山路504號5樓之9
人類文化事業股份有限公司,(02)22181000,23141,新北市新店區民權路115號5樓
大展出版社有限公司,(02)28236031,11289,臺北市北投區致遠一路二段12巷1號
花園文化事業有限公司,(02)29301211,11687,臺北市文山區興隆路二段22巷7弄2號1樓
睿其書房,(02)23097610,10079,臺北市中正區泉州街55號2F
臺灣培生教育出版股份有限公司,(02)29188368,23143,新北市新店區北新路三段219號11樓D室
臺灣愛思唯爾有限公司,(02)25225900,10449,臺北市中山區中山北路二段96號
平安文化有限公司,(02)27168888,10551,臺北市松山區敦化北路120巷50號
布克文化出版事業部,(02)25007008,10483,臺北市中山區民生東路二段141號8樓
和平國際文化有限公司,(02)22263070,23557,新北市中和區中山路二段350號5樓
高立圖書有限公司,(02)22900318*252,24889,新北市新北產業園區五工三路116巷3號
新加坡商聖智學習亞洲私人有限公司臺灣分公司,(02)25580569,10341,臺北市大同區鄭州路87號9樓之1
達觀出版事業有限公司,(02)29351011,11670,臺北市文山區景文街1號4樓之2
貓頭鷹出版,(02)25007696,10483,臺北市中山區民生東路二段141號5樓
大旗出版社,(02)27235216,11051,臺北市信義區基隆路一段432號4樓之9
華碩文化科技有限公司,(04)26918586,43249,臺中市大肚區遊園路1段117-4號
人人出版股份有限公司,(02)29183366,23145,新北市新店區寶橋路235巷6弄6號7樓
大牌出版,(02)22181417*1180,23141,新北市新店區民權路108-2號9樓
秀威資訊科技股份有限公司,(02)27963638,11492,臺北市內湖區瑞光路76巷65號1樓
原點出版,(02)23113678,10544,臺北市松山區復興北路333號11樓之4
清涼音文化事業有限公司,(07)8033096,81268,高雄市小港區大鵬路144號
邀月文化事業股份有限公司,(02)29301211,11687,臺北市文山區興隆路二段22巷7弄2號1樓
聯合文學出版社股份有限公司,(02)27634300,11006,臺北市信義區基隆路一段178號10樓
小兵出版社有限公司,(02)77298580*188,10083,臺北市中正區牯嶺街148號4樓
文鶴出版有限公司,(02)23924820,10643,臺北市大安區金山南路二段200號8樓
四塊玉文創有限公司,(02)23774155,10679,臺北市大安區安和路二段213號2樓之2
華騰文化股份有限公司,(02)29739078,11691,臺北市文山區忠順街二段85巷1弄35號
樂果文化事業有限公司,(02)25453977,11494,臺北市內湖區舊宗路2段121巷19號
哈福企業有限公司,(02)29456985,23569,新北市中和區景新街347號11樓之6
書林出版有限公司,(02)23684938,10090,臺北市中正區羅斯福路四段60號3樓
智趣王數位科技股份有限公司,(02)23257188,10682,臺北市大安區信義路四段88號8樓
喜樂亞股份有限公司,(02)22468381,23556,新北市中和區永和路193號
醫療財團法人和信治癌中心醫院,(02)28970011,11259,臺北市北投區立德路125號
九童國際文化事業有限公司,(02)28095993,25173,新北市淡水區民權路75號4樓之2
國家出版社,(02)28951317,11269,臺北市北投區大興街9巷28號1樓
大田出版有限公司,(02)23696315,10445,臺北市中山區中山北路2段26巷2號2樓
天龍文創出版事業有限公司,(02)23312666,10045,臺北市中正區重慶南路1段105號
致良出版社有限公司,(02)25710558,10444,臺北市中山區南京西路12巷9號5樓
師友文化事業有限公司,(02)29118833,23145,新北市新店區寶興路45巷9弄1號4樓
圓神出版社有限公司,(02)25796600,10553,臺北市松山區南京東路四段50號6樓之1
學海出版社,953386585,80785,高雄市三民區立忠路18號10樓
水滴文化,(02)25007008,10483,臺北市中山區民生東路二段141號7樓
好讀出版有限公司,(04)23157795,40759,臺中市西屯區大有街13號
財團法人工業技術研究院產業經濟與趨勢研究中心,(03)5912494,31040,新竹縣竹東鎮中興路四段195號10館205室
賴世雄智網文教股份有限公司,(02)29111337,23147,新北市新店區北新路一段291號6樓
寶瓶文化事業股份有限公司,(02)27494988,11006,臺北市信義區基隆路一段180號8樓
易富文化有限公司,(02)23457222,11065,臺北市信義區忠孝東路5段372巷27弄78之1號1樓
博客思出版事業網,(02)23311675,10045,臺北市中正區重慶南路1段121號8樓之4
龍騰文化事業股份有限公司,(02)22999063,24890,新北市五股區五股工業區五權七路1號
五洲出版社,(02)22451285,23553,新北市永和區竹林路191巷20號1樓
正智出版社有限公司,(02)28316727,10367,臺北市大同區承德路三段267號10樓
古韻文化事業有限公司,(04)22319107,40153,臺中市東區三賢街2號1樓
如何出版社有限公司,(02)25796600,10553,臺北市松山區南京東路四段50號6樓之1
百善書房,(02)32343788,23545,新北市中和區立德街211號2樓
昌明文化有限公司,(02)23216565,33347,桃園市龜山區中原街32號
果樹出版社有限公司,(02)27765889,10492,臺北市中山區龍江路71巷15號1樓
揚智文化事業股份有限公司,(02)26647780,22204,新北市深坑區北深路三段260號8樓
旗立資訊股份有限公司,(02)23224846*823,10049,臺北市中正區忠孝東路一段83號B1
臺灣東華書局股份有限公司,(02)23890906,10045,臺北市中正區重慶南路一段147號3樓
禾馬文化事業有限公司,(02)66395508,11083,臺北市信義區忠孝東路五段508號4樓之1
華杏出版股份有限公司,(02)27975050,11493,臺北市內湖區洲子街72號5樓
臺灣商務印書館股份有限公司,(02)23683616,23150,新北市新店區復興路43號8樓
獨步文化,(02)25007696,10483,臺北市中山區民生東路二段141號5樓
薪橋出版社有限公司,(02)23719128,10047,臺北市中正區開封街一段20號7樓
布拉格文創社,(02)86615711,23154,新北市新店區安康路2段176號7樓
幼獅文化事業股份有限公司,(02)23146001,10045,臺北市中正區重慶南路一段66-1號3樓
康軒文教事業股份有限公司,(02)29189393,23146,新北市新店區中興路二段218巷11號
菁品文化事業有限公司,(02)22235029,23545,新北市中和區立德街211號2樓
華威國際事業有限公司,(02)22263147,23585,新北市中和區建康路150號2樓
詹氏書局,(02)23412856,10644,臺北市大安區和平東路一段177號9樓之5
遠景出版事業有限公司,(02)22545460,22044,新北市板橋區松柏街65號5樓
獵海人,(02)27963638,11466,臺北市內湖區瑞光路76巷69號2樓
大寫出版社,(02)27182001*701,10476,臺北市中山區復興北路333號11樓之4
大穎文化事業股份有限公司,(02)27469169,10597,臺北市松山區南京東路五段38-1號11樓
文房文化事業有限公司,(02)27099728,10661,臺北市大安區而瑞安街286號2樓
中華電視股份有限公司,(02)27756858,10612,臺北市大安區光復南路100號
心靈工坊文化事業股份有限公司,(02)27029186,10683,臺北市大安區信義路四段53巷8號2樓
光啟文化事業,(02)27402022,10688,臺北市大安區敦化南路一段233巷20號A棟
空中美語文教事業股份有限公司,(02)23916999,10644,臺北市大安區和平東路一段230號2樓
奇幻基地出版,(02)25007008*2211,10483,臺北市中山區民生東路二段141號5樓
華志文化事業有限公司,(02)22341779,11664,臺北市文山區興隆路4段96巷3弄6號4樓
華夏出版有限公司,(02)32343788,23556,新北市中和區立德街211號2樓
新自然主義股份有限公司,(02)27845369,10054,臺北市中正區杭州南路一段63號9樓
鴻漸文化,(02)22487896*337,23584,新北市中和區中山路2段366巷10號10樓
大家出版,(02)22181417,23148,新北市新店區民權路108-3號6樓
天恩出版社,(02)25153551,10455,臺北市中山區松江路23號10樓
可橙文化工坊,(02)77315558,23557,新北市中和區中山路2段352號2樓
書泉出版社,(02)27055066,10670,臺北市大安區和平東路二段339號4樓
海鴿文化出版圖書有限公司,(02)27273008,11084,臺北市信義區林口街54-4號1樓
翰蘆圖書出版有限公司,(02)23821120,10045,臺北市中正區重慶南路一段121號5樓之11
大乘定香精舍,(02)27638820,10589,臺北市松山區民生東路五段280號
及第出版社,(04)22352519,40452,臺中市北區德化街269號1樓
方智出版社股份有限公司,(02)25796600,10553,臺北市松山區南京東路四段50號6樓之1
吉的堡網路科技股份有限公司,(02)22185996,23142,新北市新店區建國路148號1樓
草原文創有限公司,(02)55799575,23441,新北市永和區環河東路1段118號1樓
新Book House,(02)86665711,23154,新北市新店區安康路2段176號7樓
