name,tel,postal_code,address
新雨出版社,(02)29789529,24143,新北市三重區重安街102號8樓
滄海圖書資訊股份有限公司,(02)22263103,23552,新北市中和區中正路679號6樓
新陸書局股份有限公司,(02)23512587,10045,臺北市中正區重慶南路一段47號
中華書局,(02)87978669,11494,臺北市內湖區舊宗路二段181巷8號5樓
唐山出版社,(02)83692342,10647,臺北市大安區羅斯福路三段333巷9號B1
財團法人資訊工業策進會產業情報研究所,(02)27356070*308,10669,臺北市大安區敦化南路二段216號19樓
高點文化事業有限公司,(02)23896688*100,10047,臺北市中正區館前路12號11樓
鶴立出版事業部,(02)22487896,23584,新北市中和區中山路二段366巷10號3樓
蘭臺出版社,(02)23311675,10046,臺北市中正區重慶南路1段121號8樓之14
小樹文化有限公司,(02)27330288,11054,臺北市信義區崇德街38巷20號
上優文化事業有限公司,(02)23362363,24253,新北市新莊區化成路293巷32號
不求人文化有限公司,(02)23457222,11061,臺北市信義區忠孝東路五段372巷27弄78-1號1樓
方言文化出版事業有限公司,(02)29294680,10045,臺北市中正區重慶南路一段61號11F之12室
出色文化,(02)89146405,23158,新北市新店區寶興路45巷6弄5號6樓
如果出版,(02)27182001*201,10544,臺北市松山區復興北路333號11樓之4
良品文化館,(02)89524078,22070,新北市板橋區板新路206號3樓
知書房出版社,(02)87320530,10671,臺北市大安區安居街118巷17號
城邦原創股份有限公司,(02)25095506,10483,臺北市中山區民生東路二段141號6樓A室
信實文化行銷有限公司,(02)27491282,10596,臺北市松山區南京東5段64號8樓之1
凌零出版社,(02)23318262,10045,臺北市中正區重慶南路1段99號11樓之6
健行文化出版事業有限公司,(02)25776564,10558,臺北市松山區八德路三段12巷57弄40號
啟思文化事業股份有限公司,(02)77030330,25170,新北市淡水區中正東路2段27-5號5樓
凱特文化創意股份有限公司,(02)22633878*18,23660,新北市土城區明德路2段149號2樓
愛米粒出版有限公司,(02)25622159,10445,臺北市中山區中山北路2段26巷2號2樓
維他命文化有限公司,(02)22263070,23585,新北市中和區建康路150號
雙葉書廊有限公司,(02)23684198,10647,臺北市大安區羅斯福路三段269巷12號1樓
巧育文化事業有限公司,(02)22268300,23558,新北市中和區永和路363巷19號5樓
生命潛能文化事業有限公司,(02)28833989,11168,臺北市士林區承德路4段234號8樓
秀威經典,(02)27963638,11492,臺北市內湖區瑞光路76巷65號1樓
我識出版社有限公司,(02)25777136,11065,臺北市信義區忠孝東路5段372巷27弄78之1號1樓
原水文化,(02)25007008,10483,臺北市中山區民生東路二段141號5樓
國際學村出版社,(02)22255777,23554,新北市中和區中山路二段359巷7號2樓
渥瑪數位有限公司,(04)8325434,52399,彰化縣員林鎮員林郵局第36號信箱
新世紀美學出版社,(02)28058657,10452,臺北市中山區民族西路76巷12弄10號1樓
臺灣麥克股份有限公司,(02)87971168,11491,臺北市內湖區瑞光路258巷50號5樓
臺灣學生書局有限公司,(02)23928185*17,10643,臺北市大安區和平東路一段75巷11號1樓
樂友文化事業有限公司,(02)22400891*861,23544,新北市中和區中山路2段350號5樓
靜思人文志業股份有限公司,(02)28989888,10653,臺北市大安區忠孝東路三段217巷7弄35號
橡樹林文化,(02)23560933*293,10483,臺北市中山區民生東路2段141號5樓
大新書局,(02)82857171,10661,臺北市大安區瑞安街256巷16號
天下生活出版股份有限公司,(02)25078627,10485,臺北市中山區南京東路二段139號11樓
水星文化事業出版社,(02)32343788,23545,新北市中和區立德街211號2樓
允晨文化實業股份有限公司,(02)25072606,10487,臺北市中山區南京東路三段21號6樓
立?文化事業有限公司,(02)22192173,23150,新北市新店區中央六街62號1樓
本事出版,(02)27182001,10544,臺北市松山區復興北路33號11樓之4
北星圖書事業股份有限公司,(02)29229000,23455,新北市永和區中正路458號B1
春暉出版社,(07)7613385,80286,高雄市苓雅區正義路3巷8號
普林斯頓國際有限公司,(02)89903296,24889,新北市新北產業園區五工三路116巷3號
愛智圖書有限公司,(07)8121571,80664,高雄市前鎮區千富街235號
萬達盛有限公司,(02)89116611,23145,新北市新店區寶橋路235巷6弄6號1樓
人間出版社,(02)23370039,10874,臺北市萬華區長泰街59巷7號
小麥田出版,(02)25007696,10483,臺北市中山區民生東路2段141號5樓
大智文化有限公司,(02)82191358,23148,新北市新店區 寶橋路235巷6弄3號5樓
大揚出版社,(02)22448188,23558,新北市中和區中山路二段362號9樓
上誼文化實業股份有限公司,(02)23965303,10075,臺北市中正區重慶南路二段75號
中華聯創出版企業社,(06)2617062,70251,臺南市南區?埕路39號
朱雀文化事業有限公司,(02)23453868,11052,臺北市信義區基隆路二段13-1號3樓
企鵝創意出版有限公司,(06)2628093,70261,臺南市南區明興路321巷22-3號
哈佛英語出版社,(02)23896403,10047,臺北市中正區南陽街24號
振佑國際企業有限公司,(02)29114886,23143,新北市新店區寶安街66號
凌雲文創事業有限公司,(02)26921935,22150,新北市汐止區康寧路169巷25號6樓
悅讀名品出版有限公司,(02)86656864,23144,新北市新店區中興路3段309號
普天出版家族有限公司,(02)26921935,22180,新北市汐止區康寧街169巷25號6樓
凱信企業集團凱信企業管理顧問有限公司,(02)66368398,10692,臺北市大安區忠孝東路四段218-7號7樓
華藝學術出版社,(02)29266006,23452,新北市永和區成功路1段80號18樓
新手作,(02)89529826,22066,新北市板橋區板新路206號3樓
魔豆文化有限公司,(02)25585438,10352,臺北市大同區赤峰街41巷7號1樓
山田社文化事業有限公司,(02)27557622,10688,臺北市大安區安和路一段112巷17號7樓
元將文化股份有限公司,(02)22605209,23649,新北市土城區明德路一段74號4樓
先覺出版股份有限公司,(02)25703939,10550,臺北市松山區南京東路四段50號6樓之1
佛光文化事業有限公司,(07)6561921*1288,84049,高雄市大樹區興田村興田路153號
秀威少年,(02)27963638,11492,臺北市內湖區瑞光路76巷65號1樓
典藏藝術家庭股份有限公司,(02)25602220,10446,臺北市中山區中山北路一段85號7樓
柿子文化事業有限公司,(02)89314903*11,11677,臺北市文山區羅斯福路五段158號2樓
財團法人國語日報社,(02)23921133*1347,10078,臺北市中正區福州街2號
財團法人臺灣基督長老教會臺灣教會公報社,(06)2356277*122,70144,臺南市青年路334號
國立臺灣師範大學出版中心,(02)77345289,10610,臺北市大安區和平東路一段162號
華成圖書出版股份有限公司,(02)27975050,11493,臺北市內湖區洲子街72號5樓
晴空,(02)25007696,10483,臺北市中山區民生東路二段141號5樓
蕙風堂筆墨有限公司出版部,(02)82214695,10643,臺北市大安區和平東路一段77之1號
賽斯文化事業有限公司,(02)22196629,23150,新北市新店區中央七街26號3樓
驛站文化事業有限公司,(02)28136081,11164,臺北市士林區社中街346巷1-1號1樓
玉山社出版事業股份有限公司,(02)27753736,10686,臺北市大安區仁愛路四段145號3樓之2
布可屋文化,(02)29436268,25173,新北市淡水區清水街178號5樓
美樂蒂文教科技興業股份有限公司,(07)3227492,80743,高雄市三民區北平二街16號6樓
財團法人基督教以琳書房,(02)27772560,10686,臺北市大安區忠孝東路四段210號B1
斑馬線出版社,(02)26257956,25164,新北市淡水區重建街60號
博誌文化股份有限公司,(02)26962869,22102,新北市汐止區新臺五路一段112號10樓A棟
聞道出版社,(06)2144037,70041,臺南市中西區友愛街10號
臺灣顯密佛教教育功德會,978871837,23853,新北市樹林區學勤路546號17樓
上人文化事業股份有限公司,(02)22435977,23584,新北市中和區橋和路115號9樓
大元書局,(02)23087171,10851,臺北市萬華區南寧路35號
三悅文化圖書事業有限公司,(02)29453191,23582,新北市中和區景平路464巷2弄1之4號
水靈文創有限公司,(02)27996466,11444,臺北市內湖區內湖路一段387巷3弄2號1樓
永然文化出版股份有限公司,(02)23560809,10093,臺北市中正區羅斯福路二段9號7樓
台灣東方出版社股份有限公司,(02)25581117,10354,臺北市大同區承德路2段81號12樓之2
有鹿文化事業有限公司,(02)27727788,10651,臺北市大安區濟南路三段28號7樓
使徒出版社有限公司,(02)23625282,10647,臺北市大安區羅斯福路三段269巷3號
幸福文化出版社,(02)22181417,23141,新北市新店區民權路108-3號6樓
前衛出版社,(02)25865708,10468,臺北市中山區農安街153號4樓之3
索引數位股份有限公司,(02)32347528,23586,新北市中和區中正路880號10樓之3
益鳥科學藝術有限公司,(02)22570560,22043,新北市板橋區大同街43號7樓
財團法人國家實驗研究院科技政策研究與資訊中心,(02)27377657,10636,臺北市大安區和平東路二段106號14-15樓
啟芳出版社有限公司,(02)23639422,10646,臺北市大安區羅斯福路三段283巷21弄15號
博揚文化事業有限公司,(02)28485501,24762,新北市蘆洲區長安街269號2樓之1
日日幸福事業有限公司,(02)23682956,10643,臺北市大安區和平東路1段10號12樓之1
中國文化大學華岡出版部,(02)28614062,11114,臺北市士林區陽明山華岡路55號
和英文化事業有限公司,(03)5730806,30070,新竹市東區建中路140號
知翎文化,(02)26842577,23844,新北市樹林區中山路1段113號9樓之1
易博士文化,(02)25007008,10483,臺北市中山區民生東路二段141號5樓
建興文化事業有限公司,(02)22220866,23584,新北市中和區立德街26巷5弄1-1號
財團法人金屬工業研究發展中心,(07)3513121,81160,高雄市高楠公路1001號
財團法人商業發展研究院,(02)77131010*341,10665,臺北市大安區復興南路一段303號4樓
財團法人臺灣福音書房,(02)23414887,10060,臺北市中正區金山南路一段72號
笛藤出版圖書有限公司,(02)23583891,10076,臺北市中正區重慶南路三段1號3樓之1
新文創文化事業有限公司,(02)22263070*543,23585,新北市中和區建康路150號2樓
滿天星傳播有限公司,(02)29634688,22061,新北市板橋區三民路二段37號25樓之1
樂幼文化事業有限公司,(02)22400891,23544,新北市中和區中山路2段350號5樓
養生堂出版有限公司,(02)22743433,23662,新北市土城區學士路33巷29號8樓
親親文化事業有限公司,(02)22397890,11653,臺北市文山區萬和街8號9樓
蘋果屋出版社有限公司,(02)29228181,23575,新北市中和區中和路400巷31號1樓
大輿出版社股份有限公司,(02)23028665,10852,臺北市萬華區廣州街189號4樓
中華印經協會,(03)9587696,26644,宜蘭縣三星鄉三星路二段20號
好優文化,(02)89146405,23146,新北市新店區寶興路45巷6弄5號6樓
帕斯頓數位多媒體有限公司,(02)25222309,11474,臺北市內湖區瑞光路295號4樓
金塊文化事業有限公司,(02)22768940,24249,新北市新莊區立信三街35巷2號12樓
春光出版,(02)25007008,10483,臺北市中山區民生東路二段141號5樓
要有光,(02)27963638*134,11491,臺北市內湖區瑞光路76巷65號1樓
倍斯特出版事業有限公司,(02)23512007,10078,臺北市中正區福州街1號10樓之2
財團法人基督教宇宙光全人關懷機構,(02)23632107,10662,臺北市大安區和平東路二段24號8樓
常常生活文創股份有限公司,(02)23252332,10656,臺北市大安區建國南路1段304巷29號1樓
華都文化事業有限公司,(02)27975050,11493,臺北市內湖區洲子街72號5樓
華逵文教科技股份有限公司,(02)23811102,10047,臺北市中正區開封街一段20號4樓
敦煌書局股份有限公司,(02)87925001,11494,臺北市內湖區堤頂大道一段207號
新銳文創,(02)27963638,11491,臺北市內湖區瑞光路76巷65號1樓
經濟新潮社,(02)23560933*123,10483,臺北市中山區民生東路2段141號5樓
漢宇國際文化有限公司,(02)22263147,23585,新北市中和區建康路130號4樓之1
噴泉文化館,(02)89529826,22070,新北市板橋區板新路206號3樓
大都會文化事業有限公司,(02)27235216,11051,臺北市信義區基隆路一段432號4樓之9
中華民國對外貿易發展協會,(02)27255200,11012,臺北市信義區基隆路一段333號5-7樓
左岸文化事業有限公司,(02)22181417*231,23141,新北市新店區中正路506號4樓
平裝本出版有限公司,(02)27168888,10551,臺北市松山區敦化北路120巷50號
行人文化實驗室,(02)23958665*16,11049,臺北市中正區北平東路20號10樓
好的文化,(02)89146405,23158,新北市新店區寶興路45巷6弄5號6樓
佛光出版社,(07)6561921*1288,84049,高雄市大樹區興田路153號
前程文化事業有限公司,(02)29956488,24160,新北市三重區重新路五段609巷4號8樓之8
信誼基金出版社,(02)23965303*2501,10075,臺北市中正區重慶南路二段75號
高等教育文化事業有限公司,(02)23886368,10047,臺北市中正區館前路26號6樓
眾文圖書股份有限公司,(02)23118167,10046,臺北市中正區重慶南路一段9號
張老師文化事業股份有限公司,(02)23697959,10647,臺北市大安區羅斯福路三段325號B1
雅事文化事業有限公司,(02)22442229,23555,新北市中和區中山路二段362-3號10樓
華泰文化事業股份有限公司,(02)21621217*321,11494,臺北市內湖區新湖二路201號
智囊團顧問股份有限公司,(02)24685050,20142,基隆市信義區深澳坑路2-32號2樓
萬人出版社有限公司,(02)22980501,24890,新北市新北產業園區五權七路68號3樓
鼎文書局,(02)23319797,11045,臺北市中正區重慶南路一段49號4樓
楓樹林出版事業有限公司,(02)29576096*12,22061,新北市板橋區信義路163巷3號10樓
輔大書坊,(02)29052227,24205,新北市新莊區中正路510號
旗林文化出版社有限公司,(02)23774155,10679,臺北市大安區安和路二段213號4樓
臺灣東方出版社股份有限公司,(02)25581117,10354,臺北市大同區承德路2段81號12樓之2
鄭媛書房,(03)4802382,32548,桃園市龍潭區五福街373號
靜宜大學臺灣文學系,(04)26328001*17031,43301,臺中市沙鹿區臺灣大道7段200號
一中心有限公司,(04)22522969,40756,臺中市西屯區市政北二路236號14樓之3
大拓文化事業有限公司,(02)86473663,22103,新北市汐止區大同路三段194號9樓之1
大喜文化有限公司,(02)22231391,23556,新北市中和區板南路498號7樓之2
中國學園傳道會出版部,(02)29262712,23455,新北市永和區安樂路194巷37號
丹陽文化有限公司,(02)23587893,10055,臺北市中正區丹陽街8-1號
巨流圖書股份有限公司,(07)2265267,80252,高雄市苓雅區五福一路57號2樓之2
匠心文化創意行銷有限公司,(02)28927667,11241,臺北市北投區溫泉路37巷28號6樓之2
究竟出版社股份有限公司,(02)25703939,10553,臺北市松山區南京東路四段50號6樓之1
奇光出版,(02)22181417*1221,23141,新北市新店區民權路108-1號4樓
東佑文化事業有限公司,(02)25501632,10352,臺北市大同區南京西路61號5樓
東岱專業圖書有限公司,(02)29559499,22061,新北市板橋區和平路安樂巷6弄12號
致知學術出版社,(02)23318262*18,10045,臺北市中正區重慶南路一段99號11樓之6(1107室)
品冠文化出版社,(02)28233123,11289,臺北市北投區致遠一路二段12巷1號
南港山文史工作室,(02)27591204,11078,臺北市信義區福德街232巷16弄1號1樓
香遠出版社,(08)7525768,90081,屏東縣屏東市建國路160號
雅典文化事業有限公司,(02)86473663,22103,新北市汐止區大同路三段194號9樓之一
博思智庫股份有限公司,(02)25623277,10467,臺北市中山區松江路206號14樓之4
喬福圖書有限公司,(02)82275705,23586,新北市中和區永和路363巷17號5樓
新星球出版,(02)27180001*610,10543,臺北市松山區復興北路333號11樓之4
新經典圖文傳播有限公司,(02)23311830,10045,臺北市中正區重慶南路一段57號11樓之4
福地出版社,(02)27099728,10661,臺北市大安區瑞安街286號2樓
摩西出版社,(04)23021352,40350,臺中市西區中興三巷17號
橄欖出版有限公司,(02)32347278*640,23553,新北市中和區連城路236號3樓
一起來出版,(02)22181417,23141,新北市新店區民權路108-2號9樓
也是文創有限公司,(02)29316891,11689,臺北市文山區興隆路2段275巷1弄2號1樓
大龍海文化事業有限公司,(02)23880356,10041,臺北市中正區公園路26號3樓
文經出版社有限公司,(02)25176688,24158,新北市三重區光復路1段61巷27號11樓
志聖教育文化出版社,(06)2311168,10047,臺北市中正區開封街一段12號
金名圖書有限公司,(02)82277736,23558,新北市中和區建一路1號8樓
青空文化有限公司,(02)55792899,10689,臺北市大安區仁愛路4段107號7樓
拓墣科技股份有限公司,(02)89786498,10457,臺北市中山區南京東路3段70號11樓
南方家園文化事業有限公司,(02)25705215,10558,臺北市松山區八德路3段12巷66弄22號
原動力文化事業有限公司,(02)25585438,10353,臺北市大同區赤峰街41巷7號1樓
旅郵者有限公司,(09)15803237,70951,臺南市安南區義安街86巷26號1F
晟景數位文化股份有限公司,(07)2227368,80271,高雄市苓雅區中正二路74號10樓
泰電電業股份有限公司,(02)23811180*382,10043,臺北市中正區博愛路76號8樓
經典雜誌,(02)28989990*2019,11259,臺北市北投區立德路2號12樓
慈濟人文出版社,(02)28989888,10653,臺北市大安區忠孝東路3段217巷7弄19號
鳳凰網路有限公司,(02)87320530,10672,臺北市大安區安居街118巷17號1樓
憲業企管顧問有限公司,(02)27622241,10563,臺北市松山區八德路四段36巷60號2樓
文笙書局股份有限公司,(02)23814280,10041,臺北市中正區忠孝西路一段233號
玄奘印刷文化有限公司,(02)22988865,24892,新北市新莊區五權一路1號4樓之1
好事文化事業出版社,(02)22005243,23158,新北市新店區安祥路102巷42弄83號
光慧文化事業股份有限公司,(02)22424966,40465,臺中市北區太原路三段78號
快樂遊出版有限公司,(02)22743433,23662,新北市土城區學士路33巷29號8樓
東大圖書股份有限公司,(02)25006600*504,10476,臺北市中山區復興北路386號
采葒出版社,(02)26091246,24448,新北市林口區文化二路一段120巷7號1樓
社團法人雲林縣雲林故事人協會,911101338,63253,雲林縣虎尾鎮興南里興南501-9號
財團法人基督教中國主日學協會出版部,(02)25711144,10448,臺北市中山區中山北路二段105號
財團法人臺北市大乘基金會,(02)23145010,10042,臺北市中正區漢口街一段132號6樓
眾生文化出版有限公司,(02)89671019,22061,新北市板橋區四川路二段16巷3號6F
雪明講習堂,932708487,50345,彰化縣花壇鄉長春村福德巷2號
凱立智語文出版有限公司,(02)29100269,23144,新北市新店區寶元路1段87巷19號5樓
新手父母出版,(02)25007008,10483,臺北市中山區民生東路二段141號8樓
零極限文化出版社,(02)26068228,24448,新北市林口區文化二路1段266號16樓之1
源樺出版事業股份有限公司,(02)22181000*2280,23141,新北市新店區民權路115號5樓
蒼璧出版有限公司,(02)87323958,10679,臺北市大安區樂利路86巷4號1樓
橘子文化事業有限公司,(02)23774155,10679,臺北市大安區安和路二段213號4樓
龍少年,(02)27043265,10682,臺北市大安區信義路4段98號12樓之2
橙實文化有限公司,(02)86423288,22167,新北市汐止區龍安路28巷12號24樓之4
二魚文化事業有限公司,(02)23515288,10644,臺北市大安區和平東路一段121號3樓之2
中央警察大學出版社,(03)3282321*4108,33304,桃園市龜山區大崗村樹人路56號
今周刊出版社股份有限公司,(02)25816196,10454,臺北市中山區南京東路一段96號6樓
永大書局有限公司,(02)23613171,10044,臺北市中正區重慶南路一段10號5樓之1
禾楓書局有限公司,(02)29371703,11661,臺北市文山區忠順街二段85巷1弄35號
改革宗出版有限公司,(02)27181110,10580,臺北市松山區南京東路四段75巷30號
亞洲圖書有限公司,(02)26921935,22180,新北市汐止區康寧街169巷21號9樓
金蘋果圖書有限公司,(02)22991558,11469,臺北市內湖區行善路168巷21號5樓
城邦文化事業股份有限公司 Trendy文化出版事業部,(02)25007008,10483,臺北市中山區民生東路二段141號7樓
風和文創事業有限公司,(02)25361118,10455,臺北市中山區松江路2號13樓之8
紅通通文化出版社,(02)29106069,23146,新北市新店區德正街27巷28號
英屬蓋曼群島商網路與書股份有限公司臺灣分公司,(02)25467799,10550,臺北市松山區南京東路四段25號11樓
晶冠出版有限公司,(02)22451480,23557,新北市中和區中山路二段352號2樓
博識圖書出版有限公司,(02)23118168,10044,臺北市中正區漢口街一段85號11樓之9
愛尼曼數位科技股份有限公司,(02)27853033,11570,臺北市南港區成功路一段32號9F之1
滄海書局,(04)27088787,40757,臺中市西屯區臺中港路二段122-19號11樓
瑞麗美人國際媒體,(02)22261888,23586,新北市中和區中山路二段359巷7號2樓
爾雅出版社有限公司,(02)23652555,10080,臺北市中正區廈門街113巷33-1號1樓
稻鄉出版社,(02)22566844,22041,新北市板橋區漢生東路53巷28號
龍岡數位文化股份有限公司,(02)22238815,23585,新北市中和區建六路67巷2號
薪展文化事業有限公司,921155033,54447,南投縣國姓鄉中正路1段300號1樓
藝風堂出版社,(02)23632535,10645,臺北市大安區泰順街44巷9號1樓
藝術家出版社,(02)23932780,10045,臺北市中正區重慶南路一段147號6樓
讀品文化事業有限公司,(02)86473663,22103,新北市汐止區大同路三段194號9樓之1
Smart智富文化,(02)25007977,10483,臺北市中山區民生東路二141號8樓
一品文化出版社,(02)23759472,10044,臺北市中正區開封街一段37號10樓
力得文化,(02)23512007,10078,臺北市中正區福州街1號10樓之2
三藝出版有限公司,(02)85213848,24253,新北市新莊區化成路293巷32號
